"Node count","Average node count after compression","Average height of a tree","Average height after compression","Average DFS time","Average DFS time after compression","Average BFS time","Average BFS time after compression","Average distance calculation time","Average distance calculation time after compression","Average height calculation time","Average height calculation time after compression","Average perimeter calculation time","Average perimeter calculation time after compression"
100,74.3,9.5,7.88,1.56485e-05,1.19178e-05,2.082e-05,1.5332e-05,1.59426e-05,1.25761e-05,1.59389e-05,1.33641e-05,4.41405e-05,3.50313e-05
200,150.62,11.08,9.42,3.14856e-05,2.25778e-05,4.02181e-05,3.03091e-05,3.08113e-05,2.47028e-05,3.2458e-05,2.54238e-05,8.42984e-05,6.56555e-05
300,224.17,12.21,10.41,4.6844e-05,3.43146e-05,6.3097e-05,4.5456e-05,4.7286e-05,3.77265e-05,4.99107e-05,3.88564e-05,0.000136515,9.83844e-05
400,299.99,12.8,11.01,6.45948e-05,4.62239e-05,8.10223e-05,6.01925e-05,6.58144e-05,4.93156e-05,6.64829e-05,5.18802e-05,0.000185539,0.000131769
500,375.03,13.43,11.5,7.44448e-05,5.44851e-05,9.67341e-05,7.06724e-05,7.37627e-05,5.91292e-05,7.77502e-05,6.08906e-05,0.000212516,0.000152689
600,450.5,13.6,11.77,9.05395e-05,6.87865e-05,0.000118592,8.77486e-05,9.09474e-05,7.01935e-05,9.44987e-05,7.61251e-05,0.000251527,0.000183007
700,523.79,14.27,12.32,0.000115989,8.56958e-05,0.00014878,0.000110147,0.000119853,8.98967e-05,0.000119822,9.05426e-05,0.000324707,0.000226405
800,600.39,14.04,12.31,0.000129126,9.08355e-05,0.000165915,0.000123967,0.000129684,0.000103168,0.000131935,0.000102425,0.000370587,0.000254071
900,673.57,14.43,12.57,0.000152359,0.000109162,0.00019641,0.000146467,0.00015095,0.000118209,0.000155816,0.000124865,0.000430981,0.000299111
1000,747.3,14.8,13.12,0.000163976,0.000119629,0.000212302,0.000156979,0.000165312,0.000124816,0.000165702,0.000131193,0.000458715,0.000316551
1100,823.31,15.44,13.46,0.000187609,0.000141095,0.000244834,0.000185939,0.000188719,0.000146058,0.000186844,0.000147556,0.000507158,0.000355939
1200,897.4,15.38,13.45,0.000193542,0.000145979,0.000254593,0.000181083,0.000205474,0.000161293,0.00019997,0.000156357,0.000561273,0.000382524
1300,973.3,15.64,13.79,0.000205104,0.000152228,0.000275198,0.000199334,0.00021058,0.00016539,0.000218397,0.000171772,0.000590673,0.000410056
1400,1050.01,15.74,14,0.000227491,0.000164352,0.000287879,0.000211634,0.000225943,0.000173384,0.000230831,0.000180697,0.000604411,0.000433323
1500,1124.88,15.71,13.81,0.000231905,0.000171455,0.000300463,0.000218252,0.000237795,0.000180725,0.000236768,0.000185585,0.000641746,0.000446547
1600,1200.06,15.97,14.13,0.000271865,0.000198381,0.000341494,0.000249348,0.000277776,0.000214477,0.000275897,0.000214511,0.000727993,0.00053188
1700,1276.75,16.28,14.41,0.000272737,0.000195884,0.000341465,0.00025292,0.000273644,0.000213413,0.000273088,0.000214953,0.000752372,0.000523762
1800,1347.59,16.4,14.57,0.000290798,0.000207706,0.000368972,0.000269237,0.000294737,0.000226814,0.000296618,0.000232678,0.000775537,0.00056397
1900,1424.03,16.43,14.6,0.000328459,0.000237233,0.000423288,0.000302599,0.000339237,0.000257811,0.000333698,0.000267594,0.000915315,0.000627789
2000,1502.05,16.37,14.67,0.000343944,0.000256164,0.000453934,0.000328787,0.000358936,0.000282298,0.000359673,0.000285485,0.00101265,0.000709737
2100,1576.9,16.81,15.02,0.000351887,0.000250693,0.00045837,0.000334361,0.000359501,0.000282172,0.000368295,0.000286797,0.000993775,0.000690505
2200,1644.98,16.87,14.89,0.000396853,0.000277315,0.000512684,0.000371344,0.000396161,0.000300384,0.000397114,0.000312391,0.00109767,0.000737074
2300,1722.58,16.86,15.01,0.000393594,0.000284561,0.000501764,0.000368266,0.000397388,0.000301022,0.000413016,0.000313318,0.00109921,0.000743911
2400,1799.05,16.98,15.14,0.000422798,0.000305526,0.000552894,0.000400286,0.000425516,0.000337962,0.000443309,0.000337245,0.00118201,0.000819604
2500,1874.93,17.14,15.12,0.000443136,0.000312352,0.000553716,0.000402895,0.000440487,0.00033223,0.000443412,0.000344072,0.0011953,0.000838032
2600,1949,17.21,15.43,0.000469121,0.00032859,0.00059166,0.000433149,0.000471223,0.000359285,0.000471385,0.000364825,0.00126186,0.000873001
2700,2024.13,17.36,15.3,0.000434764,0.00031906,0.000570319,0.00042266,0.000455567,0.000354144,0.000458254,0.000359828,0.00123823,0.000854813
2800,2099.35,17.55,15.56,0.000476578,0.000339028,0.000605918,0.000444605,0.000467167,0.000366142,0.000488267,0.00038658,0.00123328,0.00090594
2900,2171.52,17.41,15.53,0.000473455,0.000333566,0.000602595,0.000438011,0.000482558,0.000363304,0.000485844,0.000376098,0.00123592,0.000903658
3000,2251.29,17.54,15.67,0.000473648,0.000346115,0.000607501,0.000438957,0.000485301,0.000367481,0.00049915,0.000376074,0.0012486,0.000908774
3100,2326.71,17.73,15.78,0.00046039,0.000337211,0.000598567,0.000439378,0.000478272,0.000360828,0.000479576,0.000370619,0.00120349,0.000892013
3200,2398.97,17.78,15.78,0.00048572,0.000350707,0.000621833,0.000455972,0.000492766,0.000375363,0.000498275,0.00038232,0.0012533,0.00091622
3300,2479.52,17.76,15.79,0.000521902,0.000379113,0.000679969,0.000509856,0.000542338,0.000416323,0.000551179,0.0004237,0.00139375,0.0010042
3400,2550.03,17.8,15.77,0.000553681,0.00039978,0.000711903,0.000523888,0.00057133,0.000442656,0.000586844,0.000446551,0.00144232,0.00104716
3500,2627.83,18,16.14,0.000592926,0.000403728,0.000746228,0.000535469,0.000585957,0.000440194,0.000585357,0.000453641,0.00148096,0.00107225
3600,2701.13,18.1,16.07,0.000573136,0.000418354,0.000749631,0.000535514,0.000584667,0.000451302,0.000588287,0.000437793,0.0014753,0.00106664
3700,2773.97,18.42,16.65,0.000593506,0.000410196,0.000757553,0.000555653,0.000600507,0.000454873,0.00061547,0.000467777,0.00152879,0.00110444
3800,2851.11,18.23,16.31,0.000621728,0.000446234,0.000800867,0.000576524,0.000627854,0.000471,0.000629016,0.000488318,0.00160689,0.00118112
3900,2924.69,18.51,16.66,0.000633256,0.000453518,0.000801675,0.000579319,0.000632942,0.000483977,0.000638297,0.000488676,0.00160589,0.00116635
4000,3004.53,18.37,16.6,0.000648583,0.000465714,0.000832644,0.000608447,0.000666243,0.000501356,0.000672475,0.000517141,0.00170696,0.00123084
4100,3076.24,18.34,16.35,0.000686025,0.000497643,0.000891153,0.000635015,0.000692228,0.000522151,0.000701124,0.000547394,0.00177455,0.00128424
4200,3144.42,18.13,16.1,0.000709387,0.000509898,0.000916921,0.000650358,0.000739781,0.000553422,0.000729415,0.000552557,0.00181201,0.00133406
4300,3228.83,18.53,16.67,0.00071237,0.000495564,0.000908479,0.000654259,0.00071687,0.000549072,0.000732662,0.000551603,0.00182646,0.00133367
4400,3300.09,18.33,16.44,0.000834127,0.000551208,0.00104785,0.000723477,0.000839264,0.000593331,0.000831796,0.000613547,0.00209375,0.00148708
4500,3374.53,18.58,16.6,0.000710245,0.000510579,0.000910276,0.000662398,0.000728453,0.000554049,0.000738062,0.000557095,0.00186431,0.00135389
4600,3453.4,18.84,17.06,0.000736438,0.000520672,0.000961615,0.000686259,0.000761228,0.000563942,0.000744883,0.000568174,0.00190117,0.00136848
4700,3523.55,18.83,17.01,0.000891386,0.000575185,0.0011117,0.0007636,0.000872805,0.000624908,0.000882722,0.000648814,0.00219961,0.00156026
4800,3600.75,18.92,16.88,0.000740695,0.000532444,0.000952049,0.000689909,0.000765035,0.000568897,0.000763218,0.000576888,0.00190759,0.0013964
4900,3673.99,18.61,16.71,0.000872632,0.000593214,0.00110026,0.000767577,0.000862766,0.000646101,0.000864103,0.000643074,0.00216493,0.00154675
5000,3751.85,18.92,16.89,0.000795721,0.0005541,0.00101113,0.000717198,0.000796498,0.000592262,0.0008145,0.000607169,0.00202866,0.00145532
5100,3822.12,19.19,17.32,0.000803714,0.000580693,0.00104488,0.00075307,0.000826319,0.000624855,0.00084166,0.000641409,0.00211344,0.00153009
5200,3902.09,18.73,16.7,0.00100524,0.00066269,0.00123909,0.000853021,0.000979889,0.000703962,0.00101044,0.000717626,0.00251772,0.00175209
5300,3977.95,18.98,17.03,0.000989209,0.000668207,0.00127702,0.000885994,0.000996373,0.000728481,0.00101468,0.000729948,0.00254824,0.00181119
5400,4042.8,18.95,17,0.000932756,0.000648503,0.00122831,0.000905435,0.00100225,0.00073989,0.00100472,0.000745754,0.0025022,0.00177837
5500,4122.63,18.95,17.1,0.00101637,0.000689715,0.00127168,0.000876631,0.00102034,0.000742287,0.00100657,0.000748148,0.00257663,0.00186928
5600,4196.19,18.86,16.88,0.00101513,0.000690441,0.00127563,0.000910571,0.00105542,0.000752902,0.00104745,0.000768978,0.00261888,0.00185551
5700,4275.22,19.3,17.48,0.000952639,0.000674108,0.00121847,0.000874659,0.000976071,0.00073388,0.000978734,0.000748419,0.00251566,0.00183252
5800,4349.64,18.99,17.07,0.000980258,0.00067756,0.00124799,0.000883118,0.0010026,0.000745101,0.00100828,0.000756871,0.00257886,0.00181996
5900,4422.45,19.03,17.17,0.000976836,0.000694594,0.00125848,0.000912577,0.00101321,0.000771253,0.00104119,0.000781069,0.00256972,0.00184999
6000,4497.82,19.41,17.37,0.00103768,0.000731117,0.00135278,0.000941189,0.00106031,0.000786663,0.00105932,0.000791883,0.00260037,0.00188435
6100,4571.06,19.36,17.43,0.00108811,0.000744218,0.0013668,0.000972951,0.00108124,0.000820045,0.00113514,0.000851309,0.00283032,0.00198683
6200,4645.3,19.41,17.54,0.00100573,0.000705876,0.00127917,0.000926879,0.00103151,0.000770377,0.00104626,0.000780404,0.00262146,0.00189304
6300,4727.25,19.5,17.41,0.00103559,0.000735885,0.00133314,0.000968063,0.00106199,0.000786451,0.00109287,0.000818947,0.00267848,0.00194802
6400,4799.45,19.78,17.74,0.00104277,0.000738854,0.00136297,0.000979098,0.00108375,0.000818414,0.00108811,0.00082424,0.00277799,0.00197493
6500,4871.54,19.67,17.55,0.0011601,0.000772072,0.001447,0.00101171,0.00115633,0.000831502,0.00113087,0.000815712,0.00281413,0.00199058
6600,4950.22,19.8,17.76,0.00134018,0.000817901,0.0016357,0.00109453,0.00131925,0.000883466,0.00131513,0.000892621,0.00329237,0.00222964
6700,5026.91,19.37,17.55,0.00122793,0.000803645,0.00151048,0.00106489,0.00120236,0.000869874,0.00120116,0.000891274,0.00307407,0.00215553
6800,5103.72,19.83,17.88,0.00119733,0.000820616,0.00151593,0.001108,0.00126862,0.000923746,0.00129282,0.000942265,0.00314091,0.00224912
6900,5171.78,19.87,17.94,0.00115161,0.000809907,0.00150745,0.001088,0.00126644,0.000918988,0.0012847,0.000937422,0.00310644,0.00218911
7000,5249.42,19.89,18.04,0.00114075,0.000795064,0.00144627,0.00104262,0.00117192,0.000857915,0.00119453,0.000893322,0.0030421,0.00216561
7100,5325.44,19.64,17.7,0.00111639,0.000790139,0.00145557,0.00103139,0.00117202,0.000869961,0.0011574,0.000869034,0.0029138,0.00210775
7200,5402.06,19.96,17.91,0.00120892,0.000813286,0.00150428,0.00107729,0.00122481,0.000894618,0.00122633,0.000900015,0.00304871,0.00217595
7300,5466.38,19.86,17.71,0.00114795,0.000803679,0.00150123,0.00107915,0.00120654,0.000915363,0.00122246,0.000905541,0.00302375,0.00214188
7400,5546.75,19.75,17.93,0.00123609,0.000842809,0.00153692,0.00109438,0.00123654,0.000900423,0.001263,0.000925361,0.00307181,0.00221168
7500,5629.51,19.86,17.87,0.00134647,0.000885676,0.00167147,0.00115298,0.00132848,0.000957204,0.00133463,0.000956995,0.003268,0.0023063
7600,5698.18,20.1,18.14,0.00127032,0.000902726,0.00165824,0.00117932,0.0013004,0.000968755,0.00130331,0.000982868,0.00332545,0.00237901
7700,5777.77,20,18.02,0.00138087,0.000876034,0.00166635,0.00116956,0.00135207,0.000961788,0.00137945,0.000996312,0.00350891,0.0024868
7800,5852.71,20.2,18.27,0.00120785,0.000865245,0.00156943,0.0011334,0.00126536,0.000927263,0.0012587,0.000942113,0.00311643,0.00225155
7900,5919.53,20.02,18.01,0.00126669,0.000876135,0.00161144,0.00113819,0.00128291,0.000947687,0.00129031,0.000963992,0.00324295,0.00230351
8000,5996,20.06,18.01,0.00137158,0.000929986,0.001722,0.00122128,0.0013638,0.000997286,0.00137268,0.00102642,0.00345795,0.00251601
8100,6077.85,20.14,18.18,0.00149084,0.000941104,0.00180027,0.00123754,0.00144309,0.00102363,0.00145613,0.00103087,0.00358955,0.00253577
8200,6151.14,20.03,18.12,0.00147365,0.000942659,0.00181851,0.0012475,0.00143416,0.00103292,0.00145023,0.00104053,0.00360412,0.00254906
8300,6229.02,20.13,18.17,0.00155388,0.000958168,0.0018617,0.00126684,0.00146704,0.00104692,0.00151167,0.0010725,0.00377284,0.00258465
8400,6305.22,20.17,18.23,0.00136823,0.000933669,0.00171033,0.00120131,0.00134642,0.000994291,0.00135155,0.00101055,0.00343831,0.002485
8500,6372.08,20.38,18.32,0.00137381,0.000938405,0.00173238,0.00122583,0.00137215,0.00101331,0.00138448,0.00103907,0.00352631,0.00248907
8600,6449.6,19.97,17.97,0.00138727,0.000933761,0.00174152,0.00122234,0.00140905,0.0010238,0.0014008,0.0010318,0.00351457,0.00251572
8700,6531.27,20.23,18.29,0.00140808,0.000950086,0.001792,0.00126634,0.00142355,0.00103443,0.00145659,0.00106008,0.0036527,0.00255897
8800,6600.59,20.27,18.6,0.00145291,0.000981961,0.00184099,0.00128561,0.00145865,0.00108788,0.00149045,0.00109298,0.00372145,0.00262608
8900,6677.51,20.34,18.49,0.00141051,0.00096853,0.00177985,0.00127126,0.0014194,0.00105542,0.00143955,0.00106617,0.00364751,0.00259551
9000,6755.16,19.99,18.08,0.00138679,0.000967352,0.00176001,0.00126805,0.00140501,0.00104088,0.00141554,0.00106788,0.00360216,0.002587
9100,6830.62,20.56,18.58,0.00138733,0.00097593,0.00176593,0.00128104,0.00142444,0.00105958,0.00143816,0.00107929,0.00362963,0.00260063
9200,6895.36,20.54,18.53,0.00141195,0.000985941,0.00179873,0.00128832,0.00142812,0.00106596,0.00144576,0.0010829,0.00365392,0.00262427
9300,6970.97,20.26,18.31,0.00141713,0.000997475,0.00181483,0.00130516,0.00144638,0.00107645,0.00146871,0.0010987,0.00370934,0.00264953
9400,7054.48,20.43,18.59,0.00144693,0.00100726,0.00184633,0.00132348,0.00147101,0.00108986,0.00149037,0.00111874,0.00379424,0.00271071
9500,7120.74,20.39,18.47,0.00145053,0.00101702,0.00184421,0.00133016,0.00146466,0.00109875,0.00149995,0.00112214,0.00378625,0.00271242
9600,7194.98,20.53,18.51,0.00147775,0.00103449,0.00188686,0.00134917,0.00149405,0.00110555,0.00151557,0.00113506,0.00383276,0.00275285
9700,7278.21,20.91,18.87,0.00149311,0.00103884,0.00189494,0.00135624,0.0015068,0.00112347,0.0015267,0.00115031,0.00388087,0.0027715
9800,7349.71,20.51,18.59,0.00151745,0.00106051,0.00192279,0.00138101,0.00153459,0.00114153,0.00155741,0.00116614,0.0039244,0.0028182
9900,7418.66,20.61,18.46,0.00152668,0.00106885,0.00194634,0.0013951,0.00154916,0.00115253,0.00156426,0.00117148,0.0039588,0.00283575
10000,7499.22,20.91,18.83,0.00151826,0.00106656,0.00195119,0.00140616,0.00155089,0.00115972,0.00157235,0.00118251,0.00399137,0.0028749
