"Node count","Average node count after compression","Average height of a tree","Average height after compression","Average DFS time","Average DFS time after compression","Average BFS time","Average BFS time after compression","Average distance calculation time","Average distance calculation time after compression","Average height calculation time","Average height calculation time after compression","Average perimeter calculation time","Average perimeter calculation time after compression","Average compression time","Average hld time","Average hld distance calculation time"
10,6.37,6.07,3.22,2.186e-06,1.38102e-06,0,0,1.56819e-06,1.21148e-06,2.29492e-06,1.47928e-06,0,0,2.04722e-05,3.30506e-06,2.2863e-07
20,12.61,9.04,5.1,3.43003e-06,2.12176e-06,0,0,3.03095e-06,1.89435e-06,3.92209e-06,2.13433e-06,0,0,3.17935e-05,4.13765e-06,1.9397e-07
30,19.12,11.47,6.52,6.65424e-06,4.03988e-06,0,0,5.69287e-06,3.90682e-06,6.74628e-06,4.30854e-06,0,0,5.94918e-05,7.29657e-06,3.0555e-07
40,24.96,13.91,7.8,7.5761e-06,4.45306e-06,0,0,5.86233e-06,4.27851e-06,7.52995e-06,5.02485e-06,0,0,6.65412e-05,8.28775e-06,2.4848e-07
50,31.53,15.54,8.96,8.62428e-06,5.22783e-06,0,0,7.3765e-06,4.77274e-06,8.89849e-06,5.77052e-06,0,0,8.14758e-05,8.76537e-06,2.6554e-07
59.9999,37.39,18.07,10.21,9.69346e-06,6.22554e-06,0,0,8.88133e-06,5.85205e-06,1.01746e-05,6.43428e-06,0,0,9.19543e-05,9.8516e-06,2.5963e-07
70,43.51,19.17,10.96,1.13232e-05,6.86788e-06,0,0,1.04236e-05,6.42179e-06,1.21625e-05,7.51647e-06,0,0,0.000106735,1.11984e-05,2.5749e-07
80,50.15,19.88,11.57,1.30628e-05,8.07731e-06,0,0,1.17105e-05,7.82646e-06,1.39658e-05,8.63292e-06,0,0,0.000123794,1.33554e-05,2.8948e-07
90.0001,57.2,20.38,12.22,1.51953e-05,9.16982e-06,0,0,1.37174e-05,9.32281e-06,1.52277e-05,1.01284e-05,0,0,0.000141263,1.4628e-05,2.9876e-07
100,62.54,22.06,12.79,1.9031e-05,1.18306e-05,0,0,1.73874e-05,1.04322e-05,1.97381e-05,1.24653e-05,0,0,0.000186416,1.79573e-05,3.939e-07
110,68.91,23.4,13.77,2.31903e-05,1.42147e-05,0,0,2.06012e-05,1.44936e-05,2.35077e-05,1.58244e-05,0,0,0.000225304,2.13848e-05,4.4704e-07
120,74.88,25.02,14.65,2.03806e-05,1.30188e-05,0,0,1.96076e-05,1.18e-05,2.09014e-05,1.38854e-05,0,0,0.000197079,1.88547e-05,3.0194e-07
130,81.4,26.74,16.08,2.04186e-05,1.28245e-05,0,0,1.94999e-05,1.28123e-05,2.17182e-05,1.37993e-05,0,0,0.000194586,1.94092e-05,2.7927e-07
140,87.67,28.42,16.71,2.43865e-05,1.47504e-05,0,0,2.15849e-05,1.40013e-05,2.43776e-05,1.55572e-05,0,0,0.000219505,2.16561e-05,2.9722e-07
150,95.61,28.49,17.47,2.70101e-05,1.67856e-05,0,0,2.63567e-05,1.7515e-05,2.83905e-05,1.86089e-05,0,0,0.000257767,2.50595e-05,3.6192e-07
160,101.47,28.9,17.49,2.85269e-05,1.76523e-05,0,0,2.53228e-05,1.66865e-05,2.96748e-05,1.94285e-05,0,0,0.000267333,2.58694e-05,3.6021e-07
170,107.86,30.11,18.3,2.70895e-05,1.71713e-05,0,0,2.62617e-05,1.74543e-05,2.84901e-05,1.83281e-05,0,0,0.000246471,2.5754e-05,2.8653e-07
180,114.2,32.11,19.11,2.75826e-05,1.78285e-05,0,0,2.66226e-05,1.71767e-05,2.89784e-05,1.91358e-05,0,0,0.000258487,2.61713e-05,3.7538e-07
190,119.59,33,19.5,2.94538e-05,1.8325e-05,0,0,2.73304e-05,1.85198e-05,3.05227e-05,1.97868e-05,0,0,0.00027091,2.74711e-05,2.9037e-07
200,125.65,33.26,19.75,3.07107e-05,1.92507e-05,0,0,2.86059e-05,1.90967e-05,3.22265e-05,2.07322e-05,0,0,0.000287421,2.92591e-05,2.9117e-07
210,133.4,33.3,19.83,3.30846e-05,2.08402e-05,0,0,3.14931e-05,1.92947e-05,3.34195e-05,2.16894e-05,0,0,0.000307712,3.24049e-05,2.749e-07
220,139.09,34.36,20.71,3.88147e-05,2.47222e-05,0,0,3.51958e-05,2.52937e-05,4.05577e-05,2.70284e-05,0,0,0.000382545,3.65521e-05,4.2665e-07
230,145.03,35.45,21.18,3.73909e-05,2.39324e-05,0,0,3.51478e-05,2.34323e-05,3.91743e-05,2.5062e-05,0,0,0.000352502,3.52577e-05,4.4397e-07
240,152.99,35.38,21.59,3.98386e-05,2.55141e-05,0,0,4.08553e-05,2.58609e-05,4.18646e-05,2.75848e-05,0,0,0.000386481,3.76172e-05,3.5411e-07
250,157.8,37.29,22.2,4.2689e-05,2.69484e-05,0,0,4.08695e-05,2.6287e-05,4.35593e-05,2.83128e-05,0,0,0.000410195,3.81268e-05,3.511e-07
260,164.48,37.99,23.12,4.53704e-05,2.8397e-05,0,0,4.28132e-05,2.84072e-05,4.82733e-05,3.12008e-05,0,0,0.00043647,5.15995e-05,3.7206e-07
270,170.01,38.43,23.51,4.48438e-05,2.8047e-05,0,0,4.39806e-05,2.80328e-05,4.7157e-05,3.0148e-05,0,0,0.000426039,5.03055e-05,3.5176e-07
280,176.01,39.69,23.82,4.85401e-05,2.92803e-05,0,0,4.50811e-05,3.01119e-05,4.94954e-05,3.22063e-05,0,0,0.000445673,5.29191e-05,3.5681e-07
290,183.85,39.77,24.29,4.4126e-05,2.76038e-05,0,0,4.24513e-05,2.77823e-05,4.60882e-05,3.02268e-05,0,0,0.000412685,5.07011e-05,2.998e-07
300,190.4,39.75,23.92,4.47098e-05,2.86813e-05,0,0,4.35321e-05,2.89563e-05,4.90743e-05,3.16963e-05,0,0,0.000419433,5.25506e-05,2.9906e-07
310,196.81,41.43,24.95,4.65839e-05,2.92231e-05,0,0,4.62256e-05,2.88876e-05,4.84847e-05,3.16125e-05,0,0,0.000433359,5.32886e-05,2.7523e-07
320,201.52,42.93,25.84,4.84762e-05,3.09561e-05,0,0,4.74724e-05,3.11127e-05,5.05268e-05,3.24511e-05,0,0,0.000444029,5.47505e-05,3.0324e-07
330,208.84,42.97,25.66,4.95952e-05,3.14198e-05,0,0,5.00801e-05,3.19362e-05,5.2035e-05,3.38498e-05,0,0,0.000457575,5.82312e-05,3.1659e-07
340,215.05,44.88,26.76,5.0931e-05,3.24655e-05,0,0,4.83552e-05,3.19823e-05,5.32989e-05,3.45292e-05,0,0,0.000471758,5.91322e-05,3.1099e-07
350,220.79,45.25,27.2,5.23419e-05,3.26179e-05,0,0,5.20057e-05,3.32805e-05,5.52113e-05,3.53911e-05,0,0,0.000476316,5.97679e-05,3.1128e-07
360,227.46,45.61,27.59,5.39835e-05,3.44866e-05,0,0,5.23163e-05,3.4433e-05,5.73354e-05,3.57886e-05,0,0,0.000499202,6.12873e-05,3.3267e-07
370,233.54,43.18,26.27,5.53672e-05,3.49729e-05,0,0,5.47148e-05,3.5375e-05,5.8579e-05,3.69637e-05,0,0,0.000507777,6.32717e-05,3.1592e-07
380,239.66,45.93,27.57,5.7024e-05,3.54991e-05,0,0,5.4599e-05,3.6926e-05,6.04826e-05,3.8458e-05,0,0,0.000518047,6.40752e-05,4.0866e-07
390,245.61,47.55,28.8,5.8118e-05,3.6123e-05,0,0,5.55541e-05,3.64916e-05,6.1352e-05,3.91647e-05,0,0,0.000540248,6.5424e-05,3.122e-07
400,252.03,48.14,28.82,5.98099e-05,3.72948e-05,0,0,5.74356e-05,3.79595e-05,6.32421e-05,3.99899e-05,0,0,0.00055641,6.86577e-05,3.2079e-07
410,258.5,47.15,28.7,6.202e-05,3.84227e-05,0,0,6.04704e-05,3.95911e-05,6.44861e-05,4.19596e-05,0,0,0.000565966,6.99549e-05,3.1637e-07
420,266.16,48.6,30.1,6.29623e-05,4.02391e-05,0,0,6.23801e-05,4.23898e-05,6.66755e-05,4.25825e-05,0,0,0.00059108,7.13724e-05,3.338e-07
430,271.37,47.78,29.19,6.47567e-05,4.05834e-05,0,0,6.46769e-05,4.16168e-05,6.78819e-05,4.27491e-05,0,0,0.000611193,7.26813e-05,3.2925e-07
440,278.44,49.19,29.92,6.59557e-05,4.16612e-05,0,0,6.37903e-05,4.15619e-05,6.94412e-05,4.48802e-05,0,0,0.000622721,7.48505e-05,3.245e-07
450,284.4,52.08,31.73,6.79742e-05,4.24679e-05,0,0,6.59119e-05,4.31496e-05,7.08105e-05,4.48374e-05,0,0,0.000636507,7.63023e-05,3.2137e-07
460,291.07,51.23,31.1,7.17158e-05,4.37093e-05,0,0,6.55375e-05,4.37134e-05,7.391e-05,4.71673e-05,0,0,0.000646911,7.85507e-05,3.4662e-07
470,298.65,51.97,31.6,6.98128e-05,4.44612e-05,0,0,6.81909e-05,4.40423e-05,7.44059e-05,4.73515e-05,0,0,0.000662863,8.00501e-05,3.1653e-07
480,303.36,51.25,30.94,7.16099e-05,4.50279e-05,0,0,7.05787e-05,4.53853e-05,7.51828e-05,4.79998e-05,0,0,0.000674971,8.21287e-05,3.158e-07
490,310.15,52.2,32.35,7.41186e-05,4.60986e-05,0,0,7.21527e-05,4.69198e-05,7.74018e-05,4.95745e-05,0,0,0.000690668,8.32308e-05,3.374e-07
500,315.56,53.6,32.01,7.55752e-05,4.66027e-05,0,0,7.29699e-05,4.83213e-05,8.07009e-05,5.08274e-05,0,0,0.000709542,8.52793e-05,3.5401e-07
510,321.95,53.83,32.96,7.58238e-05,4.79974e-05,0,0,7.49604e-05,4.84923e-05,8.07007e-05,5.08341e-05,0,0,0.000713564,8.55421e-05,3.0509e-07
520,328.57,53.34,32.65,7.72931e-05,4.8238e-05,0,0,7.76599e-05,4.9239e-05,8.17741e-05,5.26468e-05,0,0,0.000722114,8.80518e-05,3.0632e-07
530,334.92,53.89,32.31,7.92327e-05,5.03152e-05,0,0,7.78608e-05,5.22573e-05,8.3232e-05,5.23577e-05,0,0,0.000730601,9.11617e-05,3.1182e-07
540,341.39,56.73,34.57,8.1933e-05,5.07556e-05,0,0,8.05272e-05,5.0747e-05,8.55628e-05,5.53736e-05,0,0,0.000744267,8.98035e-05,3.1735e-07
550,348.75,55.01,33.85,8.24799e-05,5.16156e-05,0,0,8.3063e-05,5.22956e-05,8.64126e-05,5.51586e-05,0,0,0.000756855,9.28863e-05,3.2772e-07
560,353.54,56.81,34.36,8.38195e-05,5.19414e-05,0,0,8.30869e-05,5.29302e-05,8.76267e-05,5.62116e-05,0,0,0.000768096,9.35526e-05,3.27e-07
570.001,362,57.48,35.24,8.42954e-05,5.39009e-05,0,0,8.29322e-05,5.28903e-05,8.87429e-05,5.71801e-05,0,0,0.000783594,9.45909e-05,3.3136e-07
579.999,367.07,56.56,34.85,8.73898e-05,5.52372e-05,0,0,8.61088e-05,5.55045e-05,9.16353e-05,5.88034e-05,0,0,0.000793909,9.6553e-05,3.1909e-07
590,372,56.81,34.81,8.75617e-05,5.55073e-05,0,0,8.73162e-05,5.50727e-05,9.27588e-05,5.91493e-05,0,0,0.000806788,9.81448e-05,3.3614e-07
600,378.14,59.91,36.51,8.98303e-05,5.53818e-05,0,0,8.70754e-05,5.66026e-05,9.56024e-05,6.07135e-05,0,0,0.000817329,0.000100516,3.2824e-07
610,385.7,59.88,36.38,8.99195e-05,5.67943e-05,0,0,8.9899e-05,5.89572e-05,9.56288e-05,6.09452e-05,0,0,0.000831815,0.000101452,3.3238e-07
620.001,392.47,59.04,36.34,9.19843e-05,5.83309e-05,0,0,9.14343e-05,5.98505e-05,9.75011e-05,6.13541e-05,0,0,0.000841368,0.000103985,3.2255e-07
629.999,396.48,62.19,38.02,9.38502e-05,5.86536e-05,0,0,9.47881e-05,5.83396e-05,9.87173e-05,6.25038e-05,0,0,0.000863438,0.000106692,4.4007e-07
640,405.21,62.96,39.17,9.50791e-05,5.92987e-05,0,0,9.32116e-05,6.31726e-05,0.00010068,6.39226e-05,0,0,0.000865033,0.000106164,4.4749e-07
650,410.34,61.09,37.39,9.62377e-05,6.1076e-05,0,0,9.68038e-05,6.23016e-05,0.000101473,6.43084e-05,0,0,0.000883848,0.00010851,3.3667e-07
660,416.14,65.1,39.48,9.87127e-05,6.16682e-05,0,0,9.72382e-05,6.2691e-05,0.000102533,6.60426e-05,0,0,0.00089719,0.000110006,4.5388e-07
670.001,425.16,60.15,36.64,9.96787e-05,6.313e-05,0,0,9.77721e-05,6.22423e-05,0.0001042,6.79058e-05,0,0,0.000914219,0.00011057,3.5029e-07
679.999,428.51,63.69,38.98,0.000101572,6.37115e-05,0,0,9.98096e-05,6.45539e-05,0.000105752,6.83525e-05,0,0,0.000919499,0.000112477,3.3954e-07
690,437.29,63.75,39.18,0.000103394,6.52302e-05,0,0,0.000102314,6.55343e-05,0.000108428,6.86241e-05,0,0,0.000931432,0.000114992,3.1599e-07
700,441.44,65.22,39.03,0.000103371,6.50084e-05,0,0,0.000103224,6.57636e-05,0.000108442,6.99386e-05,0,0,0.00094546,0.000115917,3.5759e-07
710,448.29,63.28,38.73,0.000105499,6.60702e-05,0,0,0.000106,6.70493e-05,0.000111724,7.06009e-05,0,0,0.000954322,0.000117828,3.4909e-07
720.001,456.19,62.83,38.63,0.000106181,6.76196e-05,0,0,0.000107194,7.00513e-05,0.000112095,7.2443e-05,0,0,0.000969928,0.00011876,3.4665e-07
729.999,458.52,66.84,40.53,0.000107859,6.77556e-05,0,0,0.000107489,7.01774e-05,0.00011353,7.2433e-05,0,0,0.000976486,0.000121048,3.5647e-07
740,467.18,64.68,39.23,0.000108638,6.8505e-05,0,0,0.000109499,6.98938e-05,0.000116487,7.43866e-05,0,0,0.000992515,0.000122707,3.6545e-07
750,475.41,65.96,40.77,0.000110836,6.99545e-05,0,0,0.000107431,7.25466e-05,0.000116846,7.58711e-05,0,0,0.00101093,0.00012385,3.6937e-07
760,482.31,68.25,42.04,0.000111626,7.11993e-05,0,0,0.000112442,7.16509e-05,0.000117616,7.55206e-05,0,0,0.00101973,0.000126908,3.5362e-07
770.001,486.18,67.21,40.9,0.000113539,7.12971e-05,0,0,0.000113869,7.34413e-05,0.00012052,7.67754e-05,0,0,0.00104274,0.000127718,3.5696e-07
779.999,493.31,67.79,41.82,0.00011509,7.24218e-05,0,0,0.000112951,7.48706e-05,0.00012139,7.83915e-05,0,0,0.0010464,0.000129182,3.4542e-07
790.001,497.13,70.4,42.81,0.000117319,7.35116e-05,0,0,0.000114321,7.56146e-05,0.000123804,7.93162e-05,0,0,0.00106234,0.000130476,3.5198e-07
800,503.44,70.42,42.95,0.000118583,7.36904e-05,0,0,0.000116443,7.56138e-05,0.000125477,7.94379e-05,0,0,0.00108146,0.000132031,3.6838e-07
809.999,511.45,68.13,41.48,0.000119772,7.44717e-05,0,0,0.000116272,7.68839e-05,0.000126031,8.02874e-05,0,0,0.00109511,0.000134729,3.6495e-07
820.001,519.24,67.8,41.5,0.000126743,7.95365e-05,0,0,0.000126546,8.16232e-05,0.000132631,8.42603e-05,0,0,0.00116549,0.000140319,4.0399e-07
829.999,523.51,68.98,42.46,0.000122312,7.67969e-05,0,0,0.000123335,7.97745e-05,0.000129456,8.26407e-05,0,0,0.00113717,0.000136985,3.3079e-07
840.001,533.57,67.78,41.92,0.000124222,7.92476e-05,0,0,0.000124793,7.91143e-05,0.000130067,8.34422e-05,0,0,0.00117113,0.000138969,3.4421e-07
850,537.16,70.33,43.05,0.00012554,7.81831e-05,0,0,0.000125914,8.13591e-05,0.000132199,8.44959e-05,0,0,0.00116815,0.000141195,3.3248e-07
859.999,546.54,72.9,45.46,0.000126759,7.98296e-05,0,0,0.000126718,7.93847e-05,0.000133728,8.58039e-05,0,0,0.00119722,0.000142887,3.4015e-07
870.001,548.45,68.53,41.74,0.000129284,8.01519e-05,0,0,0.000127709,8.27292e-05,0.000135723,8.60092e-05,0,0,0.00120392,0.000143551,4.2745e-07
879.999,553.88,70.4,42.97,0.000130903,8.19804e-05,0,0,0.000127049,8.46043e-05,0.000137758,8.7147e-05,0,0,0.00122297,0.000145918,4.3941e-07
890.001,561.99,70.86,43.72,0.000131836,8.25473e-05,0,0,0.000133826,8.53697e-05,0.000138541,8.82777e-05,0,0,0.00123524,0.000147828,3.6229e-07
900,569.36,72.95,44.65,0.000134515,8.34341e-05,0,0,0.000132785,8.54875e-05,0.000140559,8.90065e-05,0,0,0.00125067,0.000148019,3.4119e-07
909.999,577.78,71.99,44.5,0.000134125,8.47196e-05,0,0,0.000132289,8.57883e-05,0.000141778,9.06092e-05,0,0,0.001262,0.000150475,3.4536e-07
920.001,580.27,72.62,44.52,0.000134963,8.46507e-05,0,0,0.000136016,8.81301e-05,0.000143001,9.09609e-05,0,0,0.00126763,0.000153016,3.4356e-07
929.999,586.02,74.3,45.55,0.000138545,8.67662e-05,0,0,0.000136415,8.85115e-05,0.000145043,9.16421e-05,0,0,0.00128547,0.000152494,3.3403e-07
940.001,595.32,75.16,45.94,0.000138996,8.69622e-05,0,0,0.000138629,8.85184e-05,0.000146113,9.47898e-05,0,0,0.0012968,0.000155042,3.7315e-07
950,599.26,72.72,44.62,0.000140264,8.74679e-05,0,0,0.000140808,9.27185e-05,0.000147313,9.34174e-05,0,0,0.00129982,0.000155778,4.0361e-07
959.999,606.65,74.15,45.84,0.000142631,8.97009e-05,0,0,0.000141775,9.03968e-05,0.000149595,9.54414e-05,0,0,0.00132566,0.000156621,3.7535e-07
970.001,613.39,74.1,45.16,0.000143492,8.96118e-05,0,0,0.000142002,9.05504e-05,0.000151308,9.59746e-05,0,0,0.00133683,0.000159612,3.8694e-07
979.999,619.42,74.07,45.88,0.000144714,9.22806e-05,0,0,0.000141434,9.46024e-05,0.0001533,9.68906e-05,0,0,0.00134999,0.000162688,3.6355e-07
990.001,625.44,74.58,45.54,0.000146923,9.1584e-05,0,0,0.000146053,9.44424e-05,0.00015486,9.74721e-05,0,0,0.00135248,0.000162219,3.765e-07
1000,633.77,77.22,47.4,0.000148808,9.34023e-05,0,0,0.00014714,9.5967e-05,0.00015587,0.000100409,0,0,0.00138674,0.000163975,3.6403e-07
